"Molecule_CanonicalSmiles","MCS","DRUGBANK_ID","COMMON_NAME","Molecule_InChIKey"
"C#CC1(CO)OC(n2cnc3c(N)nc(F)nc32)CC1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB15653","Islatravir","IKKXOSBHLYMWAE-UHFFFAOYSA-N"
"CC(=O)c1ccc(C)cc1NC(C(N)=O)c1c(Br)cccc1Br","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB07327","R-95845","FELUFXCUIYHAPB-UHFFFAOYSA-N"
"CC(=O)c1ccc(C)cc1NC(C(N)=O)c1c(Cl)cccc1Cl","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB07332","ALPHA-(2,6-DICHLOROPHENYL)-ALPHA-(2-ACETYL-5-METHYLANILINO)ACETAMIDE","CJPLEFFCVDQQFZ-UHFFFAOYSA-N"
"CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1","[#6](-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#7]-[#6](=[#8])-[#6]","DB01232","Saquinavir","QWAXKHKRTORLEM-UHFFFAOYSA-N"
"CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB00224","Indinavir","CBVCZFGXHXORBI-UHFFFAOYSA-N"
"CC(C)(C)OC(=O)NC1CCCCC/C=C\C2CC2(C(=O)NS(=O)(=O)C2CC2)NC(=O)C2CC(OC(=O)N3Cc4cccc(F)c4C3)CN2C1=O","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB11779","Danoprevir","ZVTDLPBHTSMEJZ-XFFZJAGNSA-N"
"CC(C)=CCNc1ncnc2c1ncn2C1OC(CO)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB11933","Riboprine","USVMJSALORZVDV-UHFFFAOYSA-N"
"CC(C)CC(NC(=O)N1CCOCC1)C(=O)NC(C=CS(=O)(=O)c1ccccc1)CCc1ccccc1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB03837","Morpholine-4-Carboxylic Acid (1-(3-Benzenesulfonyl-1-Phenethylallylcarbamoyl)-3-Methylbutyl)-Amide","YUMYYTORLYHUFW-UHFFFAOYSA-N"
"CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(=O)NC(C)(C)C","[#6](-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#7]-[#6](=[#8])-[#6]","DB12178","Telinavir","ZILOOGIOHVCEKS-UHFFFAOYSA-N"
"CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB00701","Amprenavir","YMARZQAQMVYCKC-UHFFFAOYSA-N"
"CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB01264","Darunavir","CJBJHOAVZSMMDJ-UHFFFAOYSA-N"
"CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc2nc(NC3CCN(C4CCCC4)CC3)sc2c1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB15623","TMC-310911","JQUNFHFWXCXPRK-UHFFFAOYSA-N"
"CC(C)CN(CC(OP(=O)(O)O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB01319","Fosamprenavir","MLBVMOWEQCZNCC-UHFFFAOYSA-N"
"CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1","[#6]1:[#6]:[#7H]:[#6]2:[#6]:[#6]:[#6]:[#6]:[#6]:1:2","DB00705","Delavirdine","WHBIGIKBNXZKFE-UHFFFAOYSA-N"
